Run,Argument_Index,Ground_Truth_Score,Ground_Truth_Binary,Predicted_Label,Predicted_Binary,Error,Normalized_Error,Error_Type
1,2,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
1,4,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
1,6,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
1,7,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
1,12,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
1,13,3.5,1,Bad,0,2.5,0.1017964071856287,bad_to_good
1,14,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
1,15,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
1,16,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
1,19,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
1,21,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
1,22,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
1,25,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
1,27,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
1,28,4.333333333333333,1,Bad,0,3.333333333333333,0.6007984031936126,bad_to_good
1,29,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
1,31,3.5,1,Bad,0,2.5,0.1017964071856287,bad_to_good
1,32,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
1,33,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
1,34,4.333333333333333,1,Bad,0,3.333333333333333,0.6007984031936126,bad_to_good
1,40,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
1,41,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
1,44,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
1,46,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
1,47,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
1,49,2.5,0,Good,1,-2.5,0.3562231759656653,good_to_bad
1,51,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
1,53,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
1,54,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
1,55,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
1,56,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
1,57,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
1,63,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
1,64,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
1,65,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
1,67,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
1,70,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
1,71,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
1,73,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
1,75,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
1,78,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
1,80,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,0,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
2,1,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
2,3,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
2,4,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
2,6,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
2,8,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
2,16,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
2,17,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
2,18,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
2,19,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,20,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
2,25,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,27,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,28,4.333333333333333,1,Bad,0,3.333333333333333,0.6007984031936126,bad_to_good
2,29,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
2,31,3.5,1,Bad,0,2.5,0.1017964071856287,bad_to_good
2,32,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
2,33,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,35,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,36,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,39,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
2,41,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
2,42,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
2,44,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
2,45,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
2,46,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
2,49,2.5,0,Good,1,-2.5,0.3562231759656653,good_to_bad
2,51,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,52,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
2,53,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
2,54,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
2,55,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
2,60,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
2,62,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,64,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
2,67,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
2,68,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
2,69,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
2,70,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,73,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
2,74,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,75,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
2,77,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
2,79,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
2,80,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,1,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
3,2,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
3,3,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
3,4,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
3,5,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
3,7,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,9,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
3,15,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
3,16,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
3,17,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
3,25,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,26,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
3,27,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,28,4.333333333333333,1,Bad,0,3.333333333333333,0.6007984031936126,bad_to_good
3,32,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
3,33,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,34,4.333333333333333,1,Bad,0,3.333333333333333,0.6007984031936126,bad_to_good
3,35,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,36,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,37,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
3,40,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
3,41,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
3,42,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
3,47,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
3,49,2.5,0,Good,1,-2.5,0.3562231759656653,good_to_bad
3,50,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
3,51,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,52,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
3,53,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
3,55,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
3,56,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
3,57,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
3,58,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
3,59,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
3,60,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
3,64,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
3,66,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
3,68,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
3,69,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
3,70,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,72,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,74,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,77,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
3,80,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
4,4,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
4,5,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
4,6,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
4,8,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
4,9,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
4,10,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
4,12,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
4,13,3.5,1,Bad,0,2.5,0.1017964071856287,bad_to_good
4,15,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
4,18,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
4,19,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
4,20,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
4,22,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
4,26,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
4,29,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
4,31,3.5,1,Bad,0,2.5,0.1017964071856287,bad_to_good
4,32,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
4,33,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
4,36,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
4,41,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
4,43,4.333333333333333,1,Bad,0,3.333333333333333,0.6007984031936126,bad_to_good
4,44,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
4,45,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
4,46,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
4,51,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
4,52,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
4,54,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
4,55,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
4,57,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
4,62,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
4,65,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
4,66,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
4,67,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
4,70,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
4,71,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
4,73,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
4,76,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
4,77,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
5,2,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
5,4,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
5,7,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
5,9,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
5,12,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
5,13,3.5,1,Bad,0,2.5,0.1017964071856287,bad_to_good
5,16,2.0,0,Good,1,-3.0,0.5708154506437768,good_to_bad
5,17,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
5,18,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
5,19,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
5,20,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
5,21,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
5,22,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
5,24,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
5,34,4.333333333333333,1,Bad,0,3.333333333333333,0.6007984031936126,bad_to_good
5,36,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
5,37,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
5,38,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
5,41,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
5,43,4.333333333333333,1,Bad,0,3.333333333333333,0.6007984031936126,bad_to_good
5,44,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
5,45,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
5,46,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
5,47,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
5,52,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
5,53,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
5,55,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
5,59,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
5,60,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
5,62,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
5,66,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
5,68,3.333333333333333,1,Bad,0,2.333333333333333,0.0019960079840317165,bad_to_good
5,69,2.6666666666666665,0,Good,1,-2.3333333333333335,0.2846924177396281,good_to_bad
5,70,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
5,71,2.333333333333333,0,Good,1,-2.666666666666667,0.4277539341917026,good_to_bad
5,72,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
5,73,4.0,1,Bad,0,3.0,0.40119760479041916,bad_to_good
5,77,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
5,78,3.0,0,Good,1,-2.0,0.14163090128755368,good_to_bad
5,80,3.6666666666666665,1,Bad,0,2.6666666666666665,0.20159680638722544,bad_to_good
